"Station","StatnNm","Stn_UID","Shp_Are","Shp_Prm","Shp_Lng","Shap_Ar","total_n","n_NAs","n_over_20","n_less_20","n_over_40","n_less_40"
"07AF003","WAMPUS CREEK NEAR HINTON","07AF003_1",25.9110295974,26.5252481535,26525.2481539695,25911029.6102443,196,0,0,196,0,196
"07AF010","SUNDANCE CREEK NEAR BICKERDIKE","07AF010_1",177.961646996,93.9877759986,93987.7764214556,177961647.053269,1396,0,0,1396,0,1396
"07AF013","MCLEOD RIVER NEAR CADOMIN","07AF013_1",329.613035926,97.3442143855,97344.2145608013,329613035.889322,2542,0,0,2542,0,2542
"07AF014","EMBARRAS RIVER NEAR WEALD","07AF014_1",639.655090149,154.717890702,154717.891165658,639655090.26882,4972,0,0,4972,0,4972
"07AF015","GREGG RIVER NEAR THE MOUTH","07AF015_1",384.019151159,106.62174144,106621.741404864,384019151.164181,2982,0,0,2982,0,2982
"07AG003","WOLF CREEK AT HIGHWAY NO. 16A","07AG003_1",826.049987624,168.788293689,168788.293377636,826049987.756564,6417,4,0,6413,0,6413
"07AG004","MCLEOD RIVER NEAR WHITECOURT","07AG004_1",9108.99840301,587.463971407,587463.97151746,9108998403.09499,70958,40,0,70918,0,70918
"07AG007","MCLEOD RIVER NEAR ROSEVEAR","07AG007_1",7143.25220408,516.986786047,516986.786328115,7143252204.4542,55529,19,0,55510,0,55510
"07AG008","GROAT CREEK NEAR WHITECOURT","07AG008_1",132.475339542,59.6906578334,59690.6578274722,132475339.539151,1049,0,0,1049,0,1049
"07AH001","FREEMAN RIVER NEAR FORT ASSINIBOINE","07AH001_1",1661.65449555,240.421995234,240421.994983514,1661654495.71803,13318,8,0,13310,0,13310
"07AH002","CHRISTMAS CREEK NEAR BLUE RIDGE","07AH002_1",423.107430521,113.302095913,113302.095838551,423107430.403906,3368,0,0,3368,0,3368
"07AH003","SAKWATAMAU RIVER NEAR WHITECOURT","07AH003_1",1145.06133415,174.641905718,174641.905450426,1145061334.14546,9127,7,0,9120,0,9120
"07BA001","PEMBINA RIVER BELOW PADDY CREEK","07BA001_1",2896.54931335,425.562217418,425562.216613954,2896549313.15048,22401,0,0,22401,0,22401
"07BA002","RAT CREEK NEAR CYNTHIA","07BA002_1",606.120908515,136.339360994,136339.360932756,606120908.626557,4705,0,0,4705,0,4705
"07BA003","LOVETT RIVER NEAR THE MOUTH","07BA003_1",102.720474171,64.2184446998,64218.4448459615,102720474.140769,794,0,0,794,0,794
"07BB002","PEMBINA RIVER NEAR ENTWISTLE","07BB002_1",4401.58697183,513.682769887,513682.769329387,4401586971.5412,34088,0,0,34088,0,34088
"07BB004","PADDLE RIVER NEAR ROCHFORT BRIDGE","07BB004_1",616.528274504,131.220028991,131220.028853676,616528274.364314,4856,0,0,4856,0,4856
"07BB005","LITTLE PADDLE RIVER NEAR MAYERTHORPE","07BB005_1",295.080411913,79.9273633743,79927.3630648829,295080411.975085,2334,0,0,2334,0,2334
"07BB006","PADDLE RIVER AT BARRHEAD","07BB006_1",2367.58324599,282.104154545,282104.154145369,2367583246.14083,18691,20,0,18671,0,18671
"07BB011","PADDLE RIVER NEAR ANSELMO","07BB011_1",253.423797704,79.8455990875,79845.5991106114,253423797.684136,1987,0,0,1987,0,1987
"07BB014","COYOTE CREEK NEAR CHERHILL","07BB014_1",48.8667365148,47.8871130371,47887.1128559698,48866736.4842807,385,0,0,385,0,385
"07BC002","PEMBINA RIVER AT JARVIE","07BC002_1",13103.7279571,951.803537117,951803.536447491,13103727956.869,102800,463,223,102114,0,102337
"07BC006","DAPP CREEK AT HIGHWAY NO. 44","07BC006_1",604.962871389,130.617291037,130617.291251943,604962871.136823,4831,12,0,4819,0,4819
"07BC007","WABASH CREEK NEAR PIBROCH","07BC007_1",343.968264499,93.9590952816,93959.0953685007,343968264.438309,2723,0,0,2723,0,2723
"07BE001","ATHABASCA RIVER AT ATHABASCA","07BE001_1",74602.2866938,2208.45294035,2208452.93906166,74602286693.9454,591316,10854,15465,564997,9114,571348
"07BE004","STONY CREEK NEAR TAWATINAW","07BE004_1",128.234562848,56.4112805083,56411.2804967628,128234562.919394,1017,0,0,1017,0,1017
"07BF001","EAST PRAIRIE RIVER NEAR ENILDA","07BF001_1",1466.59581542,227.716324471,227716.324786227,1466595815.13874,11863,0,0,11863,0,11863
"07BF002","WEST PRAIRIE RIVER NEAR HIGH PRAIRIE","07BF002_1",1151.8468224,193.155227557,193155.228138916,1151846822.33865,9319,0,0,9319,0,9319
"07BF009","SALT CREEK NEAR GROUARD","07BF009_1",426.66320857,113.503464467,113503.46433519,426663208.848138,3510,0,0,3510,0,3510
"07BF010","SOUTH HEART RIVER NEAR PEAVINE","07BF010_1",1713.18057869,222.068412045,222068.41219114,1713180578.5418,14196,132,2,14062,0,14064
"07BG004","LILY CREEK NEAR SLAVE LAKE","07BG004_1",23.7185140935,25.2782420708,25278.2420612584,23718514.0278938,198,1,0,197,0,197
"07BH003","DRIFTPILE RIVER NEAR DRIFTPILE","07BH003_1",838.086694577,168.234536837,168234.536390981,838086694.658396,6796,0,0,6796,0,6796
"07BJ001","SWAN RIVER NEAR KINUSO","07BJ001_1",1900.38217084,230.093483055,230093.482708867,1900382170.8634,15352,0,0,15352,0,15352
"07BJ003","SWAN RIVER NEAR SWAN HILLS","07BJ003_1",155.0704919,70.6898395577,70689.8396635828,155070491.90049,1243,0,0,1243,0,1243
"07BK001","LESSER SLAVE RIVER AT SLAVE LAKE","07BK001_1",13567.0401547,723.149638733,723149.63972949,13567040154.7729,110702,9052,714,100936,0,101650
"07BK005","SAULTEAUX RIVER NEAR SPURFIELD","07BK005_1",2595.63328297,286.291637634,286291.636774181,2595633282.77803,20912,5,0,20907,0,20907
"07BK007","DRIFTWOOD RIVER NEAR THE MOUTH","07BK007_1",2100.4299369,236.584307182,236584.306983203,2100429936.88212,17168,461,0,16707,0,16707
"07BK009","SAWRIDGE CREEK NEAR SLAVE LAKE","07BK009_1",230.348535441,81.8665229617,81866.5229079247,230348535.488789,1867,0,0,1867,0,1867
"07CA003","FLAT CREEK NEAR BOYLE","07CA003_1",183.569202635,69.0252568666,69025.2568654345,183569202.619826,1459,0,0,1459,0,1459
"07CA005","PINE CREEK NEAR GRASSLAND","07CA005_1",1456.44964652,256.991259618,256991.259774165,1456449646.49325,11666,233,0,11433,0,11433
"07CA006","WANDERING RIVER NEAR WANDERING RIVER","07CA006_1",1120.44736388,180.589942816,180589.943166179,1120447363.61473,9136,337,0,8799,0,8799
"07CA008","BABETTE CREEK NEAR COLINTON","07CA008_1",219.342572092,75.0542875875,75054.2877631465,219342572.126707,1768,25,0,1743,0,1743
"07CA012","LOGAN RIVER NEAR THE MOUTH","07CA012_1",428.465787071,149.556029239,149556.029299566,428465787.064763,3501,68,0,3433,0,3433
"07CA013","OWL RIVER BELOW PICHE RIVER","07CA013_1",3078.27349165,367.951056348,367951.055988979,3078273491.92461,24996,1302,0,23694,0,23694
"07CB002","HOUSE RIVER AT HIGHWAY NO. 63","07CB002_1",780.587942149,204.28890795,204288.908217323,780587942.079383,6417,155,0,6262,0,6262
"07CD001","CLEARWATER RIVER AT DRAPER","07CD001_1",30791.5898769,1548.34381418,1548343.81471,30791589876.3462,259523,15254,232,244037,14,244255
"07CD004","HANGINGSTONE RIVER AT FORT MCMURRAY","07CD004_1",961.953852712,179.415166094,179415.166148779,961953852.949253,8050,54,0,7996,0,7996
"07CD005","CLEARWATER RIVER ABOVE CHRISTINA RIVER","07CD005_1",17016.5691491,950.090039565,950090.040017119,17016569148.7732,145449,7909,124,137416,8,137532
"07CE003","PONY CREEK NEAR CHARD","07CE003_1",279.248333518,97.9943897068,97994.3898697305,279248333.631427,2314,308,0,2006,0,2006
"07DA001","ATHABASCA RIVER BELOW MCMURRAY","07DA001_1",132584.988003,3933.24349662,3933243.49633683,132584988002.669,1074139,33693,15699,1024747,9128,1031318
"07DA006","STEEPBANK RIVER NEAR FORT MCMURRAY","07DA006_1",1320.27810202,211.946289586,211946.289415224,1320278101.98107,11231,56,0,11175,0,11175
"07DA008","MUSKEG RIVER NEAR FORT MACKAY","07DA008_1",1456.99526869,190.714979577,190714.979491307,1456995268.70808,12477,81,0,12396,0,12396
"07DA018","BEAVER RIVER ABOVE SYNCRUDE","07DA018_1",164.843611476,62.2411586669,62241.1586465628,164843611.608454,1395,41,0,1354,0,1354
"07DB001","MACKAY RIVER NEAR FORT MACKAY","07DB001_1",5569.34089874,430.336293051,430336.293741356,5569340898.85267,47361,382,0,46979,0,46979
"07DD001","ATHABASCA RIVER AT EMBARRAS AIRPORT","07DD001_1",155184.53593,4192.04650643,4192046.50474616,155184535929.984,1268064,36307,15699,1216058,9128,1222629
"07DD002","RICHARDSON RIVER NEAR THE MOUTH","07DD002_1",2730.92357759,556.188270545,556188.270592141,2730923577.90619,23757,639,0,23118,0,23118
"07EA004","INGENIKA RIVER ABOVE SWANNELL RIVER","07EA004_1",4144.97998047,411.562988281,411563.201312798,4144982626.58953,35175,72,2941,32162,1001,34102
"07EA005","FINLAY RIVER ABOVE AKIE RIVER","07EA005_1",15630.0996094,1042.93005371,1042934.83942071,15630079955.7724,134560,4948,15529,114083,8371,121241
"07EA007","AKIE RIVER NEAR THE 760 M CONTOUR","07EA007_1",1688.57995605,266.821014404,266820.573536918,1688578214.83097,14500,456,2204,11840,1073,12971
"07EB002","OSPIKA RIVER ABOVE ALEY CREEK","07EB002_1",2192.91992188,305.628997803,305628.509103853,2192921574.5678,18608,145,2090,16373,599,17864
"07EC004","OSILINKA RIVER NEAR END LAKE","07EC004_1",1947.70996094,263.841003418,263840.538595683,1947713072.57461,16190,46,2121,14023,1216,14928
"07ED003","NATION RIVER NEAR THE MOUTH","07ED003_1",6789.60009766,555.09197998,555092.240715914,6789598835.4163,55285,935,232,54118,15,54335
"07EE007","PARSNIP RIVER ABOVE MISINCHINKA RIVER","07EE007_1",4929.89990234,439.631011963,439631.091740742,4929899474.43682,39651,60,4484,35107,2043,37548
"07EE009","CHUCHINKA CREEK NEAR THE MOUTH","07EE009_1",310.287994385,87.6536026001,87653.5612717291,310288149.5311,2472,0,0,2472,0,2472
"07EE010","PACK RIVER AT OUTLET OF MCLEOD LAKE","07EE010_1",3711.7800293,486.674987793,486674.530829227,3711776207.26169,29783,774,2,29007,0,29009
"07EF004","CARBON CREEK NEAR THE MOUTH","07EF004_1",741.242004395,148.07800293,148078.257503903,741241918.924935,6109,0,239,5870,42,6067
"07FA003","HALFWAY RIVER ABOVE GRAHAM RIVER","07FA003_1",3762.96292493,379.33785591,379337.855801921,3762962924.85423,31888,85,269,31534,102,31701
"07FA004","PEACE RIVER ABOVE PINE RIVER","07FA004_1",87155.1015625,2555.31005859,2555308.66695271,87155077534.377,728231,19834,44553,663844,19975,688422
"07FA005","GRAHAM RIVER ABOVE COLT CREEK","07FA005_1",2137,375.071014404,375071.444596269,2137003477.53831,17947,0,586,17361,157,17790
"07FA006","HALFWAY RIVER NEAR FARRELL CREEK","07FA006_1",9341.75,579.583007813,579582.491617215,9341755236.97638,78829,86,853,77890,258,78485
"07FB001","PINE RIVER AT EAST PINE","07FB001_1",12126.4003906,777.611022949,777611.419121766,12126430866.1661,98649,110,4424,94115,1814,96725
"07FB002","MURRAY RIVER NEAR THE MOUTH","07FB002_1",5550.52001953,490.217010498,490216.734988079,5550522702.58308,44898,110,2450,42338,1308,43480
"07FB003","SUKUNKA RIVER NEAR THE MOUTH","07FB003_1",2594.11010742,328.714996338,328714.775481966,2594110449.83173,21090,0,1456,19634,452,20638
"07FB004","DICKEBUSCH CREEK NEAR THE MOUTH","07FB004_1",82.4195022583,48.2555007935,48255.5436784049,82419501.2551811,676,0,0,676,0,676
"07FB006","MURRAY RIVER ABOVE WOLVERINE RIVER","07FB006_1",2366.18994141,331.790008545,331790.456367675,2366187129.81688,19019,59,2311,16649,1285,17675
"07FB008","MOBERLY RIVER NEAR FORT ST. JOHN","07FB008_1",1523.10998535,334.569000244,334569.466455972,1523114413.59869,12564,211,67,12286,4,12349
"07FB009","FLATBED CREEK AT KILOMETRE 110 HERITAGE HIGHWAY","07FB009_1",485.70098877,129.216995239,129217.400782543,485700539.351836,3920,0,7,3913,0,3920
"07FC001","BEATTON RIVER NEAR FORT ST. JOHN","07FC001_1",15560.5996094,778.888977051,778888.889626481,15560595284.929,132291,89,0,132202,0,132202
"07FC003","BLUEBERRY RIVER BELOW AITKEN CREEK","07FC003_1",1772.02001953,227.768005371,227767.674916686,1772016117.89834,15018,0,0,15018,0,15018
"07FD001","KISKATINAW RIVER NEAR FARMINGTON","07FD001_1",3634.7800293,395.976013184,395976.051328985,3634779966.68566,29704,9,2,29693,0,29695
"07FD002","PEACE RIVER NEAR TAYLOR","07FD002_1",100759,2445.11010742,2445112.13481165,100759129157.787,839131,19951,48977,770203,21789,797391
"07FD006","SADDLE RIVER NEAR WOKING","07FD006_1",539.757960387,129.091095688,129091.095436135,539757960.461502,4428,0,0,4428,0,4428
"07FD007","POUCE COUPE RIVER BELOW HENDERSON CREEK","07FD007_1",2861.60009766,294.800994873,294801.166593385,2861602462.89486,23523,90,0,23433,0,23433
"07FD009","CLEAR RIVER NEAR BEAR CANYON","07FD009_1",2878.60528304,266.910072641,266910.072726073,2878605283.09331,24176,8,0,24168,0,24168
"07FD010","PEACE RIVER ABOVE ALCES RIVER","07FD010_1",121416,2765.52001953,2765515.64222324,121416102840.884,1013288,20076,48994,944218,21789,971423
"07FD011","HINES CREEK ABOVE GERRY LAKE","07FD011_1",368.63204377,86.5783239548,86578.3241699367,368632043.574832,3088,0,0,3088,0,3088
"07FD012","MONTAGNEUSE RIVER NEAR HINES CREEK","07FD012_1",228.287997811,69.0634115904,69063.4118296052,228287997.804147,1916,0,0,1916,0,1916
"07FD013","EUREKA RIVER NEAR WORSLEY","07FD013_1",755.183504926,127.086813657,127086.813573974,755183505.174218,6338,0,0,6338,0,6338
"07FD908","GRIMSHAW DRAINAGE NEAR GRIMSHAW","07FD908_1",15.5573562028,21.7289982203,21728.9983697082,15557356.2543974,126,0,0,126,0,126
"07FD910","RYCROFT SURVEY NO. 3 NEAR RYCROFT","07FD910_1",13.4840440144,18.8007615004,18800.7615532402,13484044.0955874,112,0,0,112,0,112
"07GA001","SMOKY RIVER ABOVE HELLS CREEK","07GA001_1",3874.26453207,429.999983757,429999.983360419,3874264531.98822,30286,43,6478,23765,4225,26018
"07GA002","MUSKEG RIVER NEAR GRANDE CACHE","07GA002_1",702.935267283,167.214808166,167214.808077584,702935267.146926,5530,0,12,5518,0,5530
"07GB001","CUTBANK RIVER NEAR GRANDE PRAIRIE","07GB001_1",842.198715765,166.134389014,166134.388891225,842198715.91305,6714,0,0,6714,0,6714
"07GB003","KAKWA RIVER AT HIGHWAY NO. 40","07GB003_1",3370.94819855,408.013952114,408013.952473275,3370948198.87433,26730,62,946,25722,426,26242
"07GC002","PINTO CREEK NEAR GRANDE PRAIRIE","07GC002_1",493.773105709,114.724717505,114724.71744989,493773105.678114,3964,0,0,3964,0,3964
"07GD001","BEAVERLODGE RIVER NEAR BEAVERLODGE","07GD001_1",1608.9136615,226.014982504,226014.982883053,1608913661.42923,13095,52,4,13039,0,13043
"07GD004","REDWILLOW RIVER NEAR RIO GRANDE","07GD004_1",1252.42722859,207.147938398,207147.938349585,1252427228.7937,10105,0,0,10105,0,10105
"07GE001","WAPITI RIVER NEAR GRANDE PRAIRIE","07GE001_1",11261.0191613,648.086184729,648086.185627504,11261019161.0329,90536,113,1626,88797,621,89802
"07GE002","KLESKUN HILLS MAIN DRAIN NEAR GRANDE PRAIRIE","07GE002_1",15.5728139416,18.1021995348,18102.1994899026,15572813.9778124,124,0,0,124,0,124
"07GE003","GRANDE PRAIRIE CREEK NEAR SEXSMITH","07GE003_1",139.743954288,48.3554974261,48355.4972729904,139743954.264812,1139,0,0,1139,0,1139
"07GE007","BEAR RIVER NEAR VALHALLA CENTRE","07GE007_1",182.912841149,55.685692389,55685.6923949637,182912841.173425,1499,0,0,1499,0,1499
"07GF001","SIMONETTE RIVER NEAR GOODWIN","07GF001_1",5037.59071346,459.310150118,459310.150037399,5037590713.3686,40374,2,0,40372,0,40372
"07GF008","DEEP VALLEY CREEK NEAR VALLEYVIEW","07GF008_1",634.801391968,131.581199979,131581.199982824,634801391.830216,5053,0,0,5053,0,5053
"07GG001","WASKAHIGAN RIVER NEAR THE MOUTH","07GG001_1",1037.08861965,193.440294764,193440.294946689,1037088619.63516,8302,17,0,8285,0,8285
"07GG002","LITTLE SMOKY RIVER AT LITTLE SMOKY","07GG002_1",3009.14019065,445.081315853,445081.316099488,3009140190.52678,23877,33,0,23844,0,23844
"07GG003","IOSEGUN RIVER NEAR LITTLE SMOKY","07GG003_1",1954.0987386,242.910455208,242910.455542767,1954098738.71351,15596,173,0,15423,0,15423
"07GH002","LITTLE SMOKY RIVER NEAR GUY","07GH002_1",11090.7952915,793.25913664,793259.137025146,11090795291.1732,88949,834,11,88104,0,88115
"07GH004","PEAVINE CREEK NEAR FALHER","07GH004_1",540.484150048,118.686767055,118686.767205715,540484149.848475,4459,227,44,4188,0,4232
"07GJ001","SMOKY RIVER AT WATINO","07GJ001_1",50315.578616,1532.84364962,1532843.65043453,50315578615.5344,403503,1654,9806,392043,5559,396290
"07HA001","PEACE RIVER AT PEACE RIVER","07HA001_1",194374.242745,3738.45803587,3738458.03552019,194374242744.508,1604770,22009,58928,1523833,27448,1555313
"07HA003","HEART RIVER NEAR NAMPA","07HA003_1",1968.09205799,239.784904707,239784.904750395,1968092057.84824,16345,0,0,16345,0,16345
"07HA005","WHITEMUD RIVER NEAR DIXONVILLE","07HA005_1",2019.76314546,281.30819069,281308.190155308,2019763145.57637,17016,14,0,17002,0,17002
"07HB001","CADOTTE RIVER AT OUTLET CADOTTE LAKE","07HB001_1",878.731566383,207.106140365,207106.140268762,878731566.374633,7388,138,0,7250,0,7250
"07HC001","NOTIKEWIN RIVER AT MANNING","07HC001_1",4678.82282913,376.423035853,376423.035431586,4678822828.98805,39758,0,0,39758,0,39758
"07HC002","BUCHANAN CREEK NEAR MANNING","07HC002_1",241.121536719,102.063958207,102063.95827494,241121536.792889,2047,0,0,2047,0,2047
"07HC907","NORTH STAR DRAINAGE NEAR NORTH STAR","07HC907_1",21.5701661141,21.3330942175,21333.0942522635,21570166.1825623,184,0,0,184,0,184
"07HF001","PEACE RIVER AT FORT VERMILION","07HF001_1",227025.832155,4121.78016021,4121780.15775618,227025832154.937,1883637,23268,58963,1801406,27448,1832921
"07HF002","KEG RIVER AT HIGHWAY NO. 35","07HF002_1",648.563437091,141.78154249,141781.542054927,648563437.109852,5615,0,0,5615,0,5615
"07JA003","WILLOW RIVER NEAR WABASCA","07JA003_1",1037.86857221,185.110217169,185110.216984262,1037868572.26101,8550,29,0,8521,0,8521
"07JC001","LAFOND CREEK NEAR RED EARTH CREEK","07JC001_1",492.091651086,154.695822887,154695.822662588,492091651.040246,4194,0,0,4194,0,4194
"07JC002","REDEARTH CREEK NEAR RED EARTH CREEK","07JC002_1",617.810743695,151.134982178,151134.982093026,617810743.753978,5178,4,0,5174,0,5174
"07JD002","WABASCA RIVER AT HIGHWAY NO. 88","07JD002_1",35896.3111246,1229.39926582,1229399.2642347,35896311124.411,302209,8890,101,293218,0,293319
"07JD003","JACKPINE CREEK AT HIGHWAY NO. 88","07JD003_1",582.244131206,146.63218044,146632.180609097,582244131.326511,5083,0,0,5083,0,5083
"07JD004","TEEPEE CREEK NEAR LA CRETE","07JD004_1",134.971703489,59.2982169557,59298.216981365,134971703.484435,1179,0,0,1179,0,1179
"07JF002","BOYER RIVER NEAR FORT VERMILION","07JF002_1",6795.11122051,487.225640227,487225.639521735,6795111220.62767,59982,38,0,59944,0,59944
"07JF003","PONTON RIVER ABOVE BOYER RIVER","07JF003_1",2435.57109539,412.95895181,412958.95157726,2435571095.42962,21879,768,2,21109,0,21111
"07KC001","PEACE RIVER AT PEACE POINT (ALBERTA)","07KC001_1",300359.975218,5365.04767421,5365047.67383086,300359975217.469,2518240,35727,59072,2423441,27448,2455065
"07KE001","BIRCH RIVER BELOW ALICE CREEK","07KE001_1",9856.38984765,613.972366909,613972.3667035,9856389847.83035,86225,143,0,86082,0,86082
"07NB001","SLAVE RIVER AT FITZGERALD (ALBERTA)","07NB001_1",600969.154553,7359.34244459,7359342.44252834,600969154552.96,5085938,263095,78581,4744262,36928,4785915
"07OA001","SOUSA CREEK NEAR HIGH LEVEL","07OA001_1",819.554200191,135.498648527,135498.648603177,819554200.144087,7247,23,0,7224,0,7224
"07OB001","HAY RIVER NEAR HAY RIVER","07OB001_1",51382.9977253,1909.60435821,1909604.35837908,51382997725.6423,459557,2945,67,456545,2,456610
"07OB003","HAY RIVER NEAR MEANDER RIVER","07OB003_1",36900.555917,1278.32366121,1278323.6606558,36900555916.9436,327050,1931,44,325075,0,325119
"07OB004","STEEN RIVER NEAR STEEN RIVER","07OB004_1",2597.71594777,246.623761106,246623.761042811,2597715947.6406,23684,32,0,23652,0,23652
"07OB006","LUTOSE CREEK NEAR STEEN RIVER","07OB006_1",291.966008616,87.3012265468,87301.2267321616,291966008.520897,2641,0,0,2641,0,2641
"07OC001","CHINCHAGA RIVER NEAR HIGH LEVEL","07OC001_1",10369.6456159,650.410103746,650410.102866103,10369645616.6251,89898,42,0,89856,0,89856
"07QD007","TALTSON RIVER BELOW HYDRO DAM","07QD007_1",56241.0541243,2079.3590994,2079359.09864226,56241054124.1159,537214,76494,1422,459298,49,460671
"07SA002","SNARE RIVER BELOW GHOST RIVER","07SA002_1",13740.8932343,977.547511656,977547.512723901,13740893233.5775,147364,16185,746,130433,559,130620
"07SA008","SNARE RIVER ABOVE INDIN LAKE","07SA008_1",7902.89180707,815.863377473,815863.377098246,7902891805.98176,85042,9633,717,74692,559,74850
"07SB002","YELLOWKNIFE RIVER AT OUTLET OF PROSPEROUS LAKE","07SB002_1",15868.0661726,996.422945471,996422.947152661,15868066172.9276,163750,24783,99,138868,35,138932
"07SB003","YELLOWKNIFE RIVER AT INLET TO PROSPEROUS LAKE","07SB003_1",10947.6301303,954.161191286,954161.193780079,10947630130.4408,113754,16400,54,97300,35,97319
"07SB010","CAMERON RIVER BELOW REID LAKE","07SB010_1",3678.92802619,481.085704953,481085.704829657,3678928025.87469,37487,6191,45,31251,0,31296
"07SB013","BAKER CREEK AT OUTLET OF LOWER MARTIN LAKE","07SB013_1",137.608454832,77.6794501319,77679.4507079278,137608454.822931,1385,122,0,1263,0,1263
"07SC002","WALDRON RIVER NEAR THE MOUTH","07SC002_1",1953.11102,353.527637757,353527.637978954,1953111019.9447,20123,3248,62,16813,15,16860
"07TA001","LA MARTRE RIVER BELOW OUTLET OF LAC LA MARTRE","07TA001_1",14046.6343289,934.641690651,934641.690913308,14046634329.2745,147104,31323,209,115572,0,115781
"08AA003","DEZADEASH RIVER AT HAINES JUNCTION","08AA003_1",8452.24674953,721.205659824,721205.659578899,8452246748.90693,80682,3882,2477,74323,1176,75624
"08AA008","SEKULMUN RIVER AT OUTLET OF SEKULMUN LAKE","08AA008_1",1235.67755679,217.598004169,217598.004521539,1235677556.52403,11975,419,1,11555,0,11556
"08AA009","GILTANA CREEK NEAR THE MOUTH","08AA009_1",189.651665568,83.5462240408,83546.223496596,189651665.619911,1827,14,0,1813,0,1813
"08AA010","AISHIHIK RIVER BELOW AISHIHIK LAKE","08AA010_1",3000.19919953,373.539425957,373539.426082752,3000199199.17244,29047,2070,1,26976,0,26977
"08AB001","ALSEK RIVER ABOVE BATES RIVER","08AB001_1",16226.8238254,959.080648747,959080.648693565,16226823824.937,154086,9009,37308,107769,32754,112323
"08AC001","TAKHANNE RIVER AT KM 167 HAINES HIGHWAY","08AC001_1",374.734118273,97.0477833051,97047.7837484009,374734118.452578,3483,344,274,2865,74,3065
"08AC002","TATSHENSHINI RIVER NEAR DALTON POST","08AC002_1",1751.3944398,268.928856184,268928.856064601,1751394440.1315,16228,2611,2312,11305,1598,12019
"08BB005","TAKU RIVER NEAR JUNEAU","08BB005_1",16685.7719903,856.018543524,856018.543597886,16685771990.7577,148971,24904,25097,98970,19844,104223
"08CD001","TUYA RIVER NEAR TELEGRAPH CREEK","08CD001_1",3554.87011719,488.888000488,488888.425423426,3554866364.294,31689,2330,357,29002,98,29261
"08CE001","STIKINE RIVER AT TELEGRAPH CREEK","08CE001_1",28986.5996094,1826.64001465,1826644.23225341,28986648114.5808,252967,9644,23874,219449,13570,229753
"08CF003","STIKINE RIVER NEAR WRANGELL","08CF003_1",50940.9911091,2011.87155807,2011871.55928771,50940991109.9424,441057,41022,82861,317174,65609,334426
"08CG001","ISKUT RIVER BELOW JOHNSON RIVER","08CG001_1",9500.45996094,703.924987793,703924.910200793,9500459705.29674,81014,12641,24501,43872,20963,47410
"08DB001","NASS RIVER ABOVE SHUMAL CREEK","08DB001_1",18403.1992188,1130.80004883,1130802.45494736,18403170544.7164,153605,20525,37098,95982,31503,101577
"08DB013","ANSEDAGAN CREEK NEAR NEW AIYANSH","08DB013_1",26.0000991821,28.5272006989,28527.1801907362,26000104.2827612,206,9,43,154,35,162
"08EB004","KISPIOX RIVER NEAR HAZELTON","08EB004_1",1875.66003418,315.696014404,315696.236699177,1875659490.55251,15439,1186,992,13261,802,13451
"08EC013","BABINE RIVER AT OUTLET OF NILKITKWA LAKE","08EC013_1",6760.75,788.341003418,788341.164290311,6760751790.20601,54372,3294,592,50486,143,50935
"08ED001","NANIKA RIVER AT OUTLET OF KIDPRICE LAKE","08ED001_1",731.914978027,171.285003662,171285.237422223,731914958.819756,5755,227,2243,3285,1698,3830
"08ED002","MORICE RIVER NEAR HOUSTON","08ED002_1",1896.61999512,256.885986328,256886.458159655,1896618781.42727,14929,1386,5085,8458,3825,9718
"08EE003","BULKLEY RIVER NEAR HOUSTON","08EE003_1",2367.72998047,280.611999512,280612.160627317,2367731143.02148,18870,29,4,18837,0,18841
"08EE004","BULKLEY RIVER AT QUICK","08EE004_1",7343.87988281,659.093994141,659094.424074981,7343877233.09266,58285,1432,7186,49667,5123,51730
"08EE008","GOATHORN CREEK NEAR TELKWA","08EE008_1",125.087997437,54.9991989136,54999.234419756,125088304.712416,1006,0,88,918,28,978
"08EE012","SIMPSON CREEK AT THE MOUTH","08EE012_1",14.1423997879,19.0636005402,19063.6108484451,14142372.1339155,115,0,28,87,2,113
"08EE013","BUCK CREEK AT THE MOUTH","08EE013_1",564.518005371,142.845993042,142845.783517841,564518175.428179,4488,0,4,4484,0,4488
"08EE020","TELKWA RIVER BELOW TSAI CREEK","08EE020_1",367.053009033,127.559997559,127559.555663778,367053470.276911,2932,140,1159,1633,844,1948
"08EE025","TWO MILE CREEK IN DISTRICT LOT 4834","08EE025_1",21.1760997772,19.4927005768,19492.6530079653,21176089.4769799,174,0,0,174,0,174
"08EF001","SKEENA RIVER AT USK","08EF001_1",42306.1015625,2436.57006836,2436567.10600488,42306144367.6426,345396,17585,53004,274807,38493,289318
"08EF005","ZYMOETZ RIVER ABOVE O.K. CREEK","08EF005_1",2847.02001953,421.428985596,421429.286226304,2847015298.52585,22750,667,6134,15949,4688,17395
"08EF006","M3 CREEK NEAR SMITHERS","08EF006_1",9.97451019287,16.9622001648,16962.1675818571,9974511.83099223,80,0,4,76,0,80
"08EG012","EXCHAMSIKS RIVER NEAR TERRACE","08EG012_1",369.894989014,113.560997009,113561.242105716,369894782.102553,2960,1302,632,1026,612,1046
"08EG016","KLOIYA RIVER NEAR PRINCE RUPERT","08EG016_1",103.871002197,56.3694000244,56369.4010544809,103870744.742277,826,2,0,824,0,824
